2000-   A9 00       LDA   #$00
2002-   8D EC B7    STA   $B7EC
2005-   20 09 12    JSR   $1209
2008-   A9 22       LDA   #$22
200A-   20 E0 20    JSR   $20E0
200D-   EA          NOP
200E-   EA          NOP
200F-   EA          NOP
2010-   A9 D0       LDA   #$D0
2012-   A2 0D       LDX   #$0D
2014-   20 03 21    JSR   $2103
2017-   A9 D4       LDA   #$D4
2019-   85 00       STA   $00
201B-   A9 D7       LDA   #$D7
201D-   85 01       STA   $01
201F-   A9 DF       LDA   #$DF
2021-   85 02       STA   $02
2023-   A9 D0       LDA   #$D0
2025-   A2 01       LDX   #$01
2027-   20 03 21    JSR   $2103
202A-   20 00 21    JSR   $2100
202D-   20 00 22    JSR   $2200
2030-   60          RTS
2031-   00          BRK
2032-   00          BRK
2033-   00          BRK
2034-   00          BRK
2035-   00          BRK
2036-   00          BRK
2037-   00          BRK
2038-   00          BRK
2039-   00          BRK
203A-   00          BRK
203B-   00          BRK
203C-   00          BRK
203D-   00          BRK
203E-   00          BRK
203F-   00          BRK
2040-   00          BRK
2041-   00          BRK
2042-   00          BRK
2043-   00          BRK
2044-   00          BRK
2045-   00          BRK
2046-   00          BRK
2047-   00          BRK
2048-   00          BRK
2049-   00          BRK
204A-   00          BRK
204B-   00          BRK
204C-   00          BRK
204D-   00          BRK
204E-   00          BRK
204F-   00          BRK
2050-   00          BRK
2051-   00          BRK
2052-   00          BRK
2053-   00          BRK
2054-   00          BRK
2055-   00          BRK
2056-   00          BRK
2057-   00          BRK
2058-   00          BRK
2059-   00          BRK
205A-   00          BRK
205B-   00          BRK
205C-   00          BRK
205D-   00          BRK
205E-   00          BRK
205F-   00          BRK
2060-   00          BRK
2061-   00          BRK
2062-   00          BRK
2063-   00          BRK
2064-   00          BRK
2065-   00          BRK
2066-   00          BRK
2067-   00          BRK
2068-   00          BRK
2069-   00          BRK
206A-   00          BRK
206B-   00          BRK
206C-   00          BRK
206D-   00          BRK
206E-   00          BRK
206F-   00          BRK
2070-   00          BRK
2071-   00          BRK
2072-   00          BRK
2073-   00          BRK
2074-   00          BRK
2075-   00          BRK
2076-   00          BRK
2077-   00          BRK
2078-   00          BRK
2079-   00          BRK
207A-   00          BRK
207B-   00          BRK
207C-   00          BRK
207D-   00          BRK
207E-   00          BRK
207F-   00          BRK
2080-   00          BRK
2081-   00          BRK
2082-   00          BRK
2083-   00          BRK
2084-   00          BRK
2085-   00          BRK
2086-   00          BRK
2087-   00          BRK
2088-   00          BRK
2089-   00          BRK
208A-   00          BRK
208B-   00          BRK
208C-   00          BRK
208D-   00          BRK
208E-   00          BRK
208F-   00          BRK
2090-   00          BRK
2091-   00          BRK
2092-   00          BRK
2093-   00          BRK
2094-   00          BRK
2095-   00          BRK
2096-   00          BRK
2097-   00          BRK
